date_added,title,link,keyword,source
2025-10-03 02:17:33,فوریMachine Learning Engineerصنایع نساجی تارا ریس آریاتهران، ونک41 روز پیش,https://jobvision.ir/jobs/1179957/استخدام-machine-learning-engineer?row=2&pageSize=30&keyword=machine%20learning&searchId=389505457517568472&score=28&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:17:33,فوریمتخصص یادگیری عمیقشرکت دانش بنیان سامان فناورانتهران، امامت|20 - 30 میلیون تومانامکان جذب کارآموز48 روز پیش,https://jobvision.ir/jobs/1175180/استخدام-متخصص-یادگیری-عمیق?row=3&pageSize=30&keyword=machine%20learning&searchId=389505457517568472&score=19.86&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:17:33,Machine Learning Engineerایرانسل لبزتهران، بلوار ارتش25 روز پیش,https://jobvision.ir/jobs/1194305/استخدام-machine-learning-engineer?row=4&pageSize=30&keyword=machine%20learning&searchId=389505457517568472&score=22.64&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:17:33,کارفرمای پاسخگو4Machine Learning Engineerخدمات ارتباطی ایرانسلتهران، هروی47 روز پیش,https://jobvision.ir/jobs/1175656/استخدام-machine-learning-engineer?row=5&pageSize=30&keyword=machine%20learning&searchId=389505457517568472&score=18.9&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:17:33,فوریکارفرمای پاسخگومهندس الکترونیکپارس اندیشان فراحدتهران، طرشت4 روز پیش,https://jobvision.ir/jobs/1195693/استخدام-مهندس-الکترونیک?row=6&pageSize=30&keyword=machine%20learning&searchId=389505457517568472&score=6.27&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:17:33,پژوهشگر ارشد در یادگیری ماشین و مدل سازی عددیشرکت صنعتی فرد ایرانتهران، میرداماد54 روز پیش,https://jobvision.ir/jobs/1169645/استخدام-پژوهشگر-ارشد-در-یادگیری-ماشین-و-مدل-سازی-عددی?row=7&pageSize=30&keyword=machine%20learning&searchId=389505457517568472&score=18.28&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:17:33,فوریکارشناس هوش مصنوعیزمان پرداز کویر آرمانکاشان|30 - 40 میلیون تومانامکان دورکاری10 روز پیش,https://jobvision.ir/jobs/1197728/استخدام-کارشناس-هوش-مصنوعی?row=8&pageSize=30&keyword=machine%20learning&searchId=389505457517568472&score=5.78&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:17:52,فوریکارفرمای پاسخگوData Engineerکالارسانان چاپارتهران، جاده مخصوص|25 - 35 میلیون تومان4 روز پیش,https://jobvision.ir/jobs/1196055/استخدام-data-engineer?row=1&pageSize=30&keyword=data%20scientist&searchId=389505459067671045&score=35.7&ReferrerJobPosition=8,data scientist,JobVision
2025-10-03 02:17:52,کارفرمای پاسخگوData Scientistکوکافهتهران، طرشت|80 - 110 میلیون تومانامکان دورکاری25 روز پیش,https://jobvision.ir/jobs/1190960/استخدام-data-scientist?row=2&pageSize=30&keyword=data%20scientist&searchId=389505459067671045&score=28.55&ReferrerJobPosition=8,data scientist,JobVision
2025-10-03 02:17:52,فوریکارفرمای پاسخگوData Engineerشرکت تحقیقاتی و تولیدی سیناژنتهران، شهرک غرب (شهرک قدس)|30 - 40 میلیون تومان19 روز پیش,https://jobvision.ir/jobs/1112907/استخدام-data-engineer?row=3&pageSize=30&keyword=data%20scientist&searchId=389505459067671045&score=23.3&ReferrerJobPosition=8,data scientist,JobVision
2025-10-03 02:17:52,کارفرمای پاسخگوData Scientist (Investment)آسان پرداختتهران، امانیه25 روز پیش,https://jobvision.ir/jobs/1194540/استخدام-data-scientist-investment?row=4&pageSize=30&keyword=data%20scientist&searchId=389505459067671045&score=26.07&ReferrerJobPosition=8,data scientist,JobVision
2025-10-03 02:17:52,کارفرمای پاسخگودر حال بررسی رزومه هاکارشناس تحلیل دادهتوسعه و بازآفرینی پایدار ایرانیانتهران، ونک|25 - 35 میلیون تومانامکان دورکاری33 روز پیش,https://jobvision.ir/jobs/1187334/استخدام-کارشناس-تحلیل-داده?row=5&pageSize=30&keyword=data%20scientist&searchId=389505459067671045&score=25.09&ReferrerJobPosition=8,data scientist,JobVision
2025-10-03 02:17:52,فوریکارفرمای پاسخگودر حال بررسی رزومه ها4Senior Data Engineerمیارهتهران، طرشت7 روز پیش,https://jobvision.ir/jobs/1191616/استخدام-senior-data-engineer?row=6&pageSize=30&keyword=data%20scientist&searchId=389505459067671045&score=20.05&ReferrerJobPosition=8,data scientist,JobVision
2025-10-03 02:17:52,کارفرمای پاسخگودر حال بررسی رزومه هاData Engineerمهسانتهران، عباس آباد (بهشتی)9 روز پیش,https://jobvision.ir/jobs/1174414/استخدام-data-engineer?row=7&pageSize=30&keyword=data%20scientist&searchId=389505459067671045&score=24.9&ReferrerJobPosition=8,data scientist,JobVision
2025-10-03 02:17:52,فوریکارشناس تحلیل داده (فروش آنلاین)آرمان نام آراتهران، میرداماد|20 - 30 میلیون تومان10 روز پیش,https://jobvision.ir/jobs/1189958/استخدام-کارشناس-تحلیل-داده-فروش-آنلاین?row=8&pageSize=30&keyword=data%20scientist&searchId=389505459067671045&score=18.54&ReferrerJobPosition=8,data scientist,JobVision
2025-10-03 02:17:52,کارفرمای پاسخگومتخصص دیتاساینستحقیقات سروتهران، هفت تیر|20 - 30 میلیون تومان39 روز پیش,https://jobvision.ir/jobs/1182218/استخدام-متخصص-دیتاساینس?row=9&pageSize=30&keyword=data%20scientist&searchId=389505459067671045&score=21.6&ReferrerJobPosition=8,data scientist,JobVision
